08:15:37 05/05/2020;Tuesday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
08:15:39 06/05/2020;Wednesday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
08:15:40 07/05/2020;Thursday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
08:16:15 08/05/2020;Friday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
08:16:17 09/05/2020;Saturday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
08:16:54 10/05/2020;Sunday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:09:41 10/05/2020;Sunday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:09:43 11/05/2020;Monday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:09:46 12/05/2020;Tuesday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:10:09 13/05/2020;Wednesday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:10:14 14/05/2020;Thursday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:10:15 15/05/2020;Friday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:11:00 16/05/2020;Saturday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:11:00 17/05/2020;Sunday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:11:15 18/05/2020;Monday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:11:30 19/05/2020;Tuesday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:11:44 20/05/2020;Wednesday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
20:11:57 21/05/2020;Thursday;0.27;0.2700000000000002;1.0;0.7937253933193771;NaN;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;1.0;0.2700000000000002;12.0;1.0;Now
